{{0.028575, 0.085078, 0.074140, -0.020297, -0.151520, -0.220886, -0.129689, 0.101005, 0.270357},{-0.055501, 0.048057, 0.119703, 0.148463, 0.079125, -0.065044, -0.165196, -0.123235, 0.021833},{-0.066048, -0.012975, 0.056068, 0.166939, 0.200718, 0.082222, -0.076709, -0.208869, -0.173079},{-0.102603, -0.130528, -0.051398, 0.083853, 0.210453, 0.236613, 0.129755, -0.098516, -0.230731},{-0.064334, -0.170158, -0.170199, -0.077326, 0.049503, 0.207033, 0.282177, 0.104692, -0.108716},{0.085371, -0.080867, -0.233164, -0.237976, -0.129111, 0.056267, 0.231281, 0.218043, 0.093672},{0.198943, 0.089258, -0.070336, -0.226145, -0.207340, -0.086485, 0.034873, 0.108756, 0.145277},{0.105533, 0.176885, 0.136788, -0.046112, -0.200534, -0.199435, -0.136271, -0.030257, 0.093363},{-0.174845, 0.035386, 0.243510, 0.271289, 0.103359, -0.059437, -0.153177, -0.141586, -0.029039}},
{{0.117843, 0.037451, 0.060782, 0.080712, 0.066413, 0.098634, 0.083466, 0.043467, 0.133477},{0.122720, 0.023038, 0.051398, 0.070816, 0.031977, 0.050878, 0.033001, -0.024012, 0.075457},{0.078122, 0.016172, 0.030249, 0.030593, -0.033494, -0.029644, -0.018355, -0.042099, 0.060795},{0.030870, 0.007494, 0.018284, 0.020173, -0.017946, -0.031192, -0.020883, -0.047728, 0.037841},{-0.017005, -0.025412, -0.023251, -0.009960, -0.015484, -0.018749, 0.007159, -0.023591, 0.053937},{0.009300, 0.020385, 0.007373, 0.019943, 0.039991, 0.056731, 0.082619, 0.053795, 0.089434},{0.000657, -0.005288, -0.062316, -0.055400, -0.018898, 0.013252, 0.021018, -0.004127, 0.005430},{-0.069329, -0.051090, -0.084088, -0.083366, -0.065655, -0.047848, -0.053413, -0.074981, -0.092601},{-0.143698, -0.067215, -0.074227, -0.077862, -0.061482, -0.050608, -0.044419, -0.053090, -0.062373}},
{{-0.066243, -0.047745, -0.009664, 0.022411, 0.065297, 0.034102, -0.027630, -0.090875, -0.105568},{-0.038380, -0.024539, 0.001254, 0.010178, 0.038302, 0.053482, 0.033791, -0.024784, -0.073553},{-0.090221, -0.047312, -0.012114, -0.006971, 0.005594, 0.020567, 0.009851, -0.028432, -0.089609},{-0.060208, -0.004161, 0.033821, 0.034690, 0.038241, 0.042257, 0.039055, 0.017805, -0.057983},{-0.027925, -0.001396, 0.004770, -0.004134, 0.000802, 0.005783, 0.033549, 0.035833, -0.058705},{-0.021641, -0.026300, -0.022956, -0.026468, -0.008992, 0.006508, 0.040722, 0.060323, -0.020695},{0.040023, 0.005012, 0.006742, 0.011666, 0.022875, 0.033558, 0.075410, 0.079663, -0.007579},{0.071136, 0.021926, 0.021478, 0.021441, 0.004662, -0.000274, 0.025398, 0.011545, -0.055044},{-0.010442, -0.067116, -0.029021, 0.019129, 0.025646, -0.008311, -0.054991, -0.068723, -0.065189}},
{{-0.014677, 0.003966, 0.006102, -0.010090, 0.002200, 0.020546, 0.008295, 0.015724, 0.086759},{-0.011474, 0.010569, 0.002901, -0.021139, -0.016633, 0.013402, -0.003058, -0.004726, 0.056731},{-0.017089, 0.014646, -0.000108, -0.006340, -0.006147, 0.012213, -0.005550, -0.012220, 0.059350},{-0.041649, -0.011497, -0.011526, 0.002064, -0.015601, -0.033549, -0.045781, -0.058654, -0.010772},{-0.041661, 0.002266, 0.030100, 0.039140, 0.013203, -0.012873, -0.024537, -0.017983, 0.033293},{-0.015872, 0.014630, 0.029390, 0.025273, 0.008514, -0.004132, -0.011859, -0.014648, 0.024467},{0.002155, 0.001855, -0.017802, -0.014528, -0.023214, -0.026201, -0.014867, -0.024180, 0.013258},{-0.006302, -0.030066, -0.046142, -0.008710, 0.007027, 0.006435, 0.020176, 0.007368, 0.027208},{0.031246, -0.002996, -0.002807, 0.035152, 0.044652, 0.035255, 0.042179, 0.027156, 0.034204}},
{{-0.036308, -0.000585, -0.006837, 0.000967, -0.010347, -0.004605, -0.020153, -0.022418, 0.000087},{-0.008648, 0.016278, -0.010892, 0.008957, 0.008914, 0.014102, 0.003857, -0.005728, -0.005119},{-0.039284, -0.009978, -0.025057, 0.006274, 0.005994, 0.010141, 0.007446, 0.005426, -0.009576},{-0.006993, 0.003156, -0.020259, -0.000596, -0.011319, -0.007855, 0.004554, 0.001184, -0.016257},{0.045922, 0.043587, 0.024533, 0.040937, 0.015157, 0.004333, 0.008046, 0.006121, -0.005771},{-0.041368, -0.022169, -0.011429, 0.017586, -0.000662, 0.002951, -0.002213, -0.014290, -0.000465},{-0.022295, -0.004614, -0.012686, 0.006136, -0.009736, 0.024060, 0.013852, -0.002467, 0.041259},{-0.003577, 0.024443, 0.017013, 0.029602, 0.005096, 0.027106, 0.007727, -0.004777, 0.036163},{-0.031105, -0.013290, -0.007046, 0.008667, -0.029309, -0.011028, -0.004488, 0.022780, 0.054143}},
{{-0.007192, -0.032444, -0.041196, -0.070514, -0.052927, -0.017407, -0.031171, -0.040335, -0.074881},{-0.024088, -0.026610, 0.010017, 0.010067, 0.025902, 0.040415, 0.026576, 0.030042, 0.024261},{-0.008991, 0.009145, 0.077626, 0.071616, 0.076798, 0.068555, 0.040870, 0.032991, 0.032141},{0.048644, 0.055300, 0.102017, 0.075098, 0.076308, 0.071550, 0.048011, 0.032407, 0.012074},{0.082037, 0.065639, 0.087237, 0.046929, 0.051187, 0.064262, 0.055280, 0.047057, 0.037836},{0.036588, 0.007867, 0.021846, -0.021950, -0.028405, -0.013882, -0.012561, -0.000347, 0.047537},{-0.007322, -0.031419, -0.018395, -0.053501, -0.072275, -0.067699, -0.055541, -0.031580, 0.039155},{-0.009389, -0.056350, -0.055181, -0.080543, -0.076762, -0.072716, -0.070228, -0.052119, 0.023845},{0.003946, -0.053923, -0.046377, -0.077344, -0.053085, -0.052450, -0.083306, -0.062672, 0.040439}},
{{-0.012451, 0.005075, -0.001901, -0.025023, -0.007835, 0.025654, 0.026027, 0.025044, 0.050154},{0.000912, 0.015904, 0.016764, -0.010691, -0.021707, 0.004952, 0.004071, 0.007039, 0.040534},{-0.008894, -0.005431, 0.004145, 0.001820, -0.013788, -0.002679, -0.011608, -0.001134, 0.042664},{0.023499, 0.013285, 0.014231, 0.015997, -0.012609, -0.017999, -0.018532, -0.013422, 0.012925},{-0.008011, -0.010232, -0.009390, 0.012424, 0.001836, -0.002903, 0.012286, -0.005148, -0.021094},{0.006066, 0.020272, 0.013545, 0.023634, 0.016162, 0.007431, 0.019189, 0.005876, -0.008441},{0.007581, 0.017368, 0.011657, 0.010639, 0.000090, -0.003955, 0.004676, 0.002395, -0.016279},{-0.006534, 0.002281, 0.011030, 0.008790, -0.011190, -0.015050, 0.013486, 0.033851, 0.013473},{-0.000942, -0.000383, 0.005407, 0.018027, -0.008379, -0.038111, 0.010324, 0.040588, 0.003506}},
{{0.020193, 0.021763, -0.007761, -0.036810, 0.014652, 0.018141, -0.010988, 0.032985, 0.044358},{-0.008537, 0.002254, 0.001323, -0.032763, -0.013589, -0.001716, -0.019509, 0.014491, 0.023371},{-0.032149, 0.008525, 0.017398, -0.023175, -0.015503, -0.004552, -0.023559, -0.006272, -0.001550},{-0.029601, 0.005573, 0.017399, -0.020892, 0.006150, 0.038142, -0.004445, -0.011964, -0.009067},{-0.006034, 0.006830, 0.003308, -0.056090, -0.026277, 0.034364, 0.002776, -0.008659, -0.003940},{0.013570, 0.029221, 0.049131, -0.036470, -0.032355, 0.015292, -0.002220, -0.007191, 0.017687},{-0.030792, -0.004459, 0.056964, -0.031975, -0.034067, 0.002814, -0.010731, -0.010680, -0.005325},{-0.009329, 0.003392, 0.058570, -0.022224, -0.013509, 0.013783, 0.002433, 0.007833, -0.024384},{0.010588, -0.012073, 0.028795, -0.016296, 0.010913, 0.008276, -0.007755, -0.003840, -0.055619}},
{{-0.076937, -0.015733, -0.021794, 0.055682, 0.103887, 0.051203, -0.018826, -0.116120, -0.088562},{0.001810, 0.022523, 0.004242, 0.058902, 0.075104, 0.041311, 0.016499, -0.058594, -0.011717},{0.002714, 0.003862, -0.016301, 0.018393, 0.025020, 0.018827, -0.002687, -0.082335, -0.014850},{-0.027198, -0.009404, -0.026885, -0.013499, -0.016597, 0.022084, 0.022006, -0.084412, 0.001515},{0.023464, 0.040347, 0.005367, -0.012021, -0.033913, 0.038122, 0.065642, -0.077108, 0.013733},{0.014654, 0.003990, -0.052625, -0.066564, -0.082909, 0.019613, 0.058539, -0.085183, 0.011665},{-0.081600, -0.088744, -0.122621, -0.064539, -0.031880, 0.049897, 0.075158, -0.051541, 0.046127},{-0.098828, -0.067853, -0.044550, 0.047024, 0.043870, 0.056235, 0.073033, -0.032744, 0.079148},{0.030670, 0.061304, 0.093681, 0.127242, 0.063667, 0.017869, -0.001964, -0.096023, 0.013300}},
{{-0.042708, -0.023912, -0.033880, -0.035231, -0.003464, 0.026090, 0.020700, -0.048933, 0.048163},{-0.013107, -0.007922, -0.015449, -0.015305, -0.006805, 0.005166, 0.004970, -0.051867, 0.041878},{-0.026452, -0.012948, -0.014969, 0.003096, 0.007905, 0.002908, -0.008640, -0.059437, 0.052792},{0.001166, 0.004191, -0.009208, 0.010772, 0.020534, 0.008020, -0.027759, -0.056479, 0.075811},{0.008631, 0.000514, -0.007214, 0.009528, 0.010918, -0.000311, -0.039883, -0.059859, 0.072230},{0.023958, -0.010970, -0.014231, 0.006080, 0.016542, 0.019707, -0.028782, -0.061185, 0.039369},{0.027560, -0.014592, -0.007504, 0.011209, 0.023905, 0.036826, -0.030073, -0.053165, 0.042474},{0.037488, -0.005379, -0.006449, 0.004923, 0.004596, 0.021405, -0.058805, -0.054273, 0.062201},{-0.008645, -0.024838, -0.024336, -0.023517, -0.019767, 0.029268, -0.036311, -0.021702, 0.112510}},
{{0.037892, 0.003034, -0.002760, -0.015494, -0.010703, -0.057594, -0.054689, -0.031791, -0.078908},{0.005354, -0.000680, 0.024789, 0.017409, 0.038527, 0.011339, 0.018332, 0.026864, -0.008217},{-0.022933, -0.034465, 0.008113, 0.008946, 0.014823, 0.004408, 0.028824, 0.031871, 0.015062},{-0.000872, -0.018928, 0.028422, 0.023678, 0.019357, 0.024087, 0.033498, 0.026677, 0.038160},{0.015261, -0.010306, 0.006714, -0.017805, -0.003527, 0.035387, 0.025068, -0.005419, 0.022547},{0.026102, -0.005859, -0.000529, -0.038834, -0.026708, 0.012680, 0.009833, -0.025205, -0.006407},{0.012033, -0.014611, 0.011341, 0.013399, 0.002546, -0.004633, -0.016857, -0.046299, -0.044907},{-0.033402, -0.024125, 0.005227, 0.018540, 0.018013, 0.008065, -0.000883, -0.013723, -0.026230},{0.045308, 0.030439, 0.005728, 0.012383, 0.031685, 0.008442, 0.010642, 0.028451, 0.018399}},
{{0.082770, 0.134935, 0.018197, -0.136622, -0.217538, -0.098501, 0.039494, 0.078060, 0.106035},{0.146049, 0.135129, -0.019453, -0.154059, -0.175325, -0.050085, 0.041447, 0.059682, 0.054713},{0.210042, 0.123129, -0.066540, -0.189323, -0.163243, -0.041505, 0.033768, 0.046935, 0.011576},{0.249707, 0.129605, -0.085965, -0.221975, -0.156670, -0.036138, 0.057113, 0.118004, 0.059430},{0.221344, 0.097914, -0.105665, -0.260916, -0.187341, -0.060294, 0.063961, 0.130875, 0.039962},{0.190174, 0.078189, -0.074460, -0.206149, -0.147980, -0.042679, 0.070223, 0.131342, 0.014172},{0.175039, 0.093875, -0.013006, -0.117937, -0.093058, -0.006996, 0.096753, 0.146854, 0.009768},{0.040696, 0.032545, -0.040017, -0.130930, -0.142895, -0.069599, 0.060059, 0.063505, -0.115850},{-0.017517, 0.072452, 0.039569, -0.050382, -0.106681, -0.053118, 0.109803, 0.103586, -0.109193}},
{{-0.059541, -0.114195, -0.063781, 0.042290, 0.096157, 0.104686, 0.075370, 0.006119, -0.067887},{-0.043128, -0.170840, -0.134510, 0.009664, 0.071799, 0.146288, 0.165742, 0.043649, -0.148407},{-0.079043, -0.239921, -0.207587, -0.040162, 0.037298, 0.175798, 0.258203, 0.132788, -0.116323},{-0.135359, -0.298383, -0.248711, -0.076283, -0.006646, 0.178017, 0.332396, 0.240241, -0.007406},{-0.138170, -0.288835, -0.265314, -0.091696, -0.019411, 0.164842, 0.326179, 0.219658, 0.012725},{-0.013584, -0.129008, -0.147110, -0.036377, 0.032255, 0.173573, 0.258662, 0.110758, -0.027673},{-0.014813, -0.070066, -0.112795, -0.051099, 0.006054, 0.121767, 0.134465, -0.032309, -0.095619},{-0.007262, 0.031814, -0.018716, -0.004024, -0.009836, 0.083361, 0.082783, -0.049231, -0.006606},{-0.116211, 0.016371, 0.016110, 0.029891, -0.027914, 0.037822, 0.029130, -0.073558, 0.027032}},
{{-0.013063, -0.031399, 0.011710, -0.012659, -0.132399, -0.062366, 0.062761, -0.014271, -0.121818},{0.023740, 0.002322, 0.003124, -0.014015, -0.065841, -0.013185, 0.044677, -0.001155, -0.050550},{0.000559, 0.019444, -0.003950, -0.025988, -0.017760, 0.033991, 0.047972, 0.036509, 0.014465},{-0.026031, 0.008335, -0.010253, -0.006171, 0.017289, 0.044143, 0.012352, -0.007123, 0.006750},{-0.021144, 0.010823, -0.000876, 0.020724, 0.023196, 0.020662, -0.027809, -0.038772, 0.008743},{-0.002488, -0.011421, -0.010848, 0.041267, 0.044036, 0.043081, -0.006620, -0.033476, -0.001641},{-0.008883, -0.026128, -0.021943, 0.018655, 0.011457, 0.006511, -0.014868, -0.054645, -0.037794},{-0.000961, -0.008539, 0.008270, 0.021184, -0.010261, -0.015843, -0.006381, -0.032499, -0.025341},{0.008470, -0.009466, 0.017120, 0.033974, 0.001604, 0.007326, 0.033603, -0.001357, -0.021759}},
{{0.028543, 0.005266, -0.007732, -0.057798, -0.042013, -0.025326, -0.011837, 0.022520, -0.053244},{0.037908, 0.004136, 0.015998, 0.002562, 0.029020, 0.026877, 0.011440, 0.036696, 0.000419},{0.008478, -0.033986, -0.020548, -0.007673, 0.042667, 0.046018, 0.004869, 0.004848, 0.006940},{0.027995, -0.007325, -0.017914, -0.022985, 0.005977, 0.019407, 0.004856, 0.001863, 0.039840},{-0.006895, -0.021553, -0.018104, -0.024787, -0.007638, -0.001725, 0.011945, 0.008871, 0.035618},{-0.047247, -0.031619, 0.017149, 0.012991, 0.011789, -0.009568, 0.013201, 0.017816, -0.000211},{-0.039535, -0.035292, 0.015953, 0.012460, -0.011273, -0.037364, -0.007121, 0.024348, 0.011999},{-0.012268, -0.033177, 0.012814, 0.035959, 0.004964, -0.023874, -0.002904, 0.031672, 0.019823},{0.029372, -0.009956, 0.016573, 0.047675, 0.025221, 0.002213, -0.023647, -0.029124, -0.022911}},
{{-0.042667, 0.019135, 0.000405, -0.014110, 0.013615, -0.016517, -0.016075, -0.026964, -0.024887},{0.024892, 0.061565, 0.027320, 0.015805, 0.045171, 0.029069, 0.043239, 0.026827, 0.006204},{-0.054166, -0.015701, -0.027047, -0.019174, 0.009724, 0.005158, 0.030527, 0.027196, 0.010813},{-0.065977, -0.029241, -0.025302, -0.018616, -0.002646, -0.011201, 0.010648, 0.029774, 0.034072},{-0.034946, 0.013443, 0.015838, -0.005326, -0.011311, -0.022661, -0.013453, 0.014437, 0.051478},{-0.027332, 0.023012, 0.025088, -0.013914, -0.033441, -0.052992, -0.064754, -0.065945, -0.043342},{0.004152, 0.029256, 0.016596, -0.010891, -0.004172, 0.004467, -0.020799, -0.049623, -0.057069},{0.026341, 0.024606, 0.007952, 0.015134, 0.019504, 0.025478, 0.001218, -0.020345, -0.019329},{0.054371, 0.045773, 0.019023, 0.009958, 0.000173, 0.000810, -0.017329, -0.030213, -0.014430}},
{{0.030487, -0.011570, 0.000283, -0.022884, -0.070507, -0.040807, 0.033528, 0.062392, 0.049530},{-0.003644, -0.034051, -0.017470, -0.022605, -0.044342, -0.016440, 0.040366, 0.049787, -0.017036},{-0.014302, -0.036462, -0.014895, 0.002911, -0.012292, -0.000103, 0.047308, 0.056764, -0.036350},{0.061465, 0.021175, 0.035243, 0.057728, 0.042859, 0.025900, 0.028163, 0.043858, -0.056436},{0.055845, -0.001837, -0.002585, 0.018509, 0.011925, -0.015063, -0.028244, 0.022372, -0.057873},{0.010656, -0.028152, -0.013771, 0.007817, 0.013716, 0.003114, -0.029800, 0.014530, -0.054092},{0.010887, -0.044733, -0.036344, -0.025066, -0.024239, -0.024604, -0.045593, -0.002912, -0.037257},{0.013154, -0.043522, -0.024385, -0.017712, -0.019228, -0.015525, -0.030397, 0.012950, 0.002273},{0.012352, -0.053045, -0.020760, -0.032023, -0.040814, -0.004942, 0.005151, 0.043072, 0.017240}},
{{-0.008743, -0.031680, 0.010325, 0.015454, 0.020009, 0.035013, 0.036800, 0.095758, 0.210431},{0.011492, -0.031009, 0.009377, 0.006461, 0.014274, 0.003070, -0.022184, -0.005916, 0.011869},{0.008382, -0.018591, 0.013954, -0.002121, 0.011120, -0.007775, -0.025867, -0.029944, -0.035465},{0.050548, 0.027696, 0.027160, -0.001394, 0.016179, -0.011189, -0.019803, -0.018254, -0.014745},{0.034817, 0.033707, 0.013722, -0.016541, 0.003044, -0.016299, -0.009211, 0.001091, -0.004388},{-0.038451, -0.016551, -0.021832, -0.030234, -0.006953, -0.008056, 0.004671, 0.032896, 0.029578},{-0.033738, -0.020519, 0.016536, 0.040040, 0.058311, 0.039094, 0.013753, 0.012792, -0.022802},{0.011927, -0.029629, -0.009935, 0.011663, 0.024223, -0.016876, -0.029226, 0.004678, -0.047504},{0.079019, -0.002868, -0.010574, -0.018253, -0.019312, -0.043112, -0.027546, 0.033418, -0.040638}},
